tick,scenario,enabled,gini,gini_post_transfer,poverty_rate,poverty_rate_post_transfer,beneficiaries,coverage_ratio,graduated_total,fund_balance,total_transfers,total_surtax_collected,benefit_per_capita,eligibility_threshold,n_acima_180,gini_real,avg_wealth
0,5a_capital_return_5pct,1,0.4607,0.4181,0.595,0.595,80,0.4,0,-404.82,960.0,555.18,12.0,90.0,35,0.4615,110.6
1,5a_capital_return_5pct,1,0.3935,0.3598,0.6,0.56,80,0.4,0,-852.4,1920.0,1067.6,12.0,90.0,32,0.3942,116.0
2,5a_capital_return_5pct,1,0.3507,0.3231,0.565,0.495,80,0.4,0,-1342.93,2880.0,1537.07,12.0,90.0,30,0.3513,118.2
3,5a_capital_return_5pct,1,0.3142,0.2926,0.49,0.375,80,0.4,0,-1865.82,3840.0,1974.18,12.0,90.0,26,0.3147,120.5
4,5a_capital_return_5pct,1,0.2845,0.2677,0.385,0.35,80,0.4,0,-2454.57,4800.0,2345.43,12.0,90.0,24,0.285,123.2
5,5a_capital_return_5pct,1,0.2602,0.2475,0.355,0.23,80,0.4,0,-3070.34,5760.0,2689.66,12.0,90.0,22,0.2607,125.9
6,5a_capital_return_5pct,1,0.241,0.2312,0.235,0.215,80,0.4,0,-3729.23,6720.0,2990.77,12.0,90.0,22,0.2414,128.9
7,5a_capital_return_5pct,1,0.2247,0.2174,0.215,0.215,80,0.4,0,-4394.16,7680.0,3285.84,12.0,90.0,21,0.225,132.0
8,5a_capital_return_5pct,1,0.2116,0.2072,0.215,0.215,80,0.4,0,-5091.08,8640.0,3548.92,12.0,90.0,18,0.2119,135.1
9,5a_capital_return_5pct,1,0.2026,0.2018,0.215,0.215,80,0.4,0,-5827.88,9600.0,3772.12,12.0,90.0,17,0.2028,138.5
10,5a_capital_return_5pct,1,0.198,0.2011,0.22,0.22,80,0.4,0,-6574.56,10560.0,3985.44,12.0,90.0,25,0.1982,141.9
11,5a_capital_return_5pct,1,0.1965,0.2025,0.22,0.22,80,0.4,0,-7263.29,11520.0,4256.71,12.0,90.0,49,0.1966,145.0
12,5a_capital_return_5pct,1,0.1948,0.203,0.22,0.22,80,0.4,0,-7724.7,12480.0,4755.3,12.0,90.0,57,0.195,146.9
13,5a_capital_return_5pct,1,0.1948,0.2044,0.22,0.22,80,0.4,0,-8120.02,13440.0,5319.98,12.0,90.0,72,0.1949,148.5
14,5a_capital_return_5pct,1,0.1956,0.2061,0.225,0.225,80,0.4,0,-8375.31,14400.0,6024.69,12.0,90.0,81,0.1958,149.5
15,5a_capital_return_5pct,1,0.1972,0.2082,0.22,0.22,80,0.4,0,-8542.39,15360.0,6817.61,12.0,90.0,84,0.1975,150.0
16,5a_capital_return_5pct,1,0.1994,0.2107,0.215,0.215,80,0.4,0,-8685.56,16320.0,7634.44,12.0,90.0,85,0.1998,150.4
17,5a_capital_return_5pct,1,0.2021,0.2137,0.22,0.22,80,0.4,0,-8804.49,17280.0,8475.51,12.0,90.0,85,0.2026,150.7
18,5a_capital_return_5pct,1,0.2054,0.2171,0.22,0.22,80,0.4,0,-8908.17,18240.0,9331.83,12.0,90.0,83,0.2059,150.9
19,5a_capital_return_5pct,1,0.2089,0.2206,0.22,0.22,80,0.4,0,-9023.17,19200.0,10176.83,12.0,90.0,83,0.2095,151.3
20,5a_capital_return_5pct,1,0.2123,0.224,0.235,0.235,80,0.4,0,-9148.76,20160.0,11011.24,12.0,90.0,82,0.213,151.7
21,5a_capital_return_5pct,1,0.2157,0.2274,0.235,0.235,80,0.4,0,-9266.51,21120.0,11853.49,12.0,90.0,81,0.2163,152.2
22,5a_capital_return_5pct,1,0.2193,0.2309,0.235,0.235,80,0.4,0,-9376.22,22080.0,12703.78,12.0,90.0,81,0.2199,152.6
23,5a_capital_return_5pct,1,0.2228,0.2343,0.235,0.235,80,0.4,0,-9487.39,23040.0,13552.61,12.0,90.0,81,0.2234,152.9
24,5a_capital_return_5pct,1,0.2263,0.2376,0.235,0.235,80,0.4,0,-9573.41,24000.0,14426.59,12.0,90.0,81,0.2269,153.1
25,5a_capital_return_5pct,1,0.2296,0.2408,0.235,0.235,80,0.4,0,-9670.63,24960.0,15289.37,12.0,90.0,80,0.2302,153.4
26,5a_capital_return_5pct,1,0.2327,0.2438,0.24,0.24,80,0.4,0,-9769.97,25920.0,16150.03,12.0,90.0,80,0.2333,153.8
27,5a_capital_return_5pct,1,0.2357,0.2467,0.24,0.24,80,0.4,0,-9862.7,26880.0,17017.3,12.0,90.0,80,0.2363,154.0
28,5a_capital_return_5pct,1,0.2386,0.2495,0.24,0.24,80,0.4,0,-9949.14,27840.0,17890.86,12.0,90.0,80,0.2392,154.3
29,5a_capital_return_5pct,1,0.2415,0.2512,0.24,0.24,80,0.4,0,-10029.56,28800.0,18770.44,12.0,90.0,80,0.2421,154.5
30,5a_capital_return_5pct,1,0.2432,0.2518,0.24,0.24,80,0.4,0,-10008.26,29664.0,19655.74,12.0,90.0,80,0.2438,154.3
31,5a_capital_return_5pct,1,0.2438,0.2514,0.24,0.24,80,0.4,0,-9890.33,30432.0,20541.67,12.0,90.0,80,0.2444,153.5
32,5a_capital_return_5pct,1,0.2432,0.2498,0.24,0.24,80,0.4,0,-9680.6,31104.0,21423.4,12.0,90.0,80,0.2438,152.3
33,5a_capital_return_5pct,1,0.2417,0.2473,0.24,0.24,80,0.4,0,-9374.69,31680.0,22305.31,12.0,90.0,80,0.2423,150.6
34,5a_capital_return_5pct,1,0.2391,0.2437,0.24,0.24,80,0.4,0,-8995.0,32160.0,23165.0,12.0,90.0,74,0.2397,148.5
35,5a_capital_return_5pct,1,0.2338,0.2374,0.24,0.24,80,0.4,0,-8589.42,32544.0,23954.58,12.0,90.0,77,0.2345,146.8
36,5a_capital_return_5pct,1,0.2275,0.2299,0.24,0.24,80,0.4,0,-8078.53,32832.0,24753.47,12.0,90.0,73,0.2281,144.4
37,5a_capital_return_5pct,1,0.22,0.2212,0.24,0.24,80,0.4,0,-7531.03,33024.0,25492.97,12.0,90.0,75,0.22,141.7
38,5a_capital_return_5pct,1,0.2106,0.2106,0.24,0.24,0,0.0,80,-6896.67,33120.0,26223.33,12.0,90.0,74,0.2106,138.6
39,5a_capital_return_5pct,1,0.1802,0.1613,0.21,0.155,48,0.24,80,-6781.65,33696.0,26914.35,12.0,90.0,14,0.1802,138.0
40,5a_capital_return_5pct,1,0.1595,0.1419,0.155,0.095,48,0.24,80,-7213.04,34272.0,27058.96,12.0,90.0,0,0.1595,140.2
41,5a_capital_return_5pct,1,0.1418,0.1261,0.095,0.02,48,0.24,80,-7780.03,34848.0,27067.97,12.0,90.0,0,0.1418,143.1
42,5a_capital_return_5pct,1,0.1258,0.1122,0.02,0.02,48,0.24,80,-8338.02,35424.0,27085.98,12.0,90.0,0,0.1258,145.9
43,5a_capital_return_5pct,1,0.1121,0.1005,0.02,0.01,48,0.24,80,-8905.02,36000.0,27094.98,12.0,90.0,0,0.1121,148.8
44,5a_capital_return_5pct,1,0.1004,0.0905,0.01,0.01,48,0.24,80,-9472.02,36576.0,27103.98,12.0,90.0,0,0.1004,151.7
45,5a_capital_return_5pct,1,0.0904,0.0827,0.01,0.01,48,0.24,80,-10039.02,37152.0,27112.98,12.0,90.0,0,0.0904,154.5
46,5a_capital_return_5pct,1,0.0827,0.0796,0.01,0.0,48,0.24,80,-10615.02,37728.0,27112.98,12.0,90.0,2,0.0827,157.4
47,5a_capital_return_5pct,1,0.0791,0.0802,0.0,0.0,48,0.24,80,-11172.7,38304.0,27131.3,12.0,90.0,13,0.0791,160.2
48,5a_capital_return_5pct,1,0.077,0.0842,0.0,0.0,48,0.24,80,-11610.12,38880.0,27269.88,12.0,90.0,22,0.077,162.5
49,5a_capital_return_5pct,1,0.0792,0.0893,0.0,0.0,48,0.24,80,-11980.37,39456.0,27475.63,12.0,90.0,44,0.0792,164.3
50,5a_capital_return_5pct,1,0.0807,0.091,0.0,0.0,48,0.24,80,-12137.09,40032.0,27894.91,12.0,90.0,44,0.0807,165.2
51,5a_capital_return_5pct,1,0.0823,0.0931,0.0,0.0,48,0.24,80,-12278.86,40608.0,28329.14,12.0,90.0,45,0.0824,165.9
52,5a_capital_return_5pct,1,0.0843,0.095,0.0,0.0,48,0.24,80,-12423.95,41184.0,28760.05,12.0,90.0,46,0.0843,166.7
53,5a_capital_return_5pct,1,0.086,0.0969,0.0,0.0,48,0.24,80,-12526.82,41760.0,29233.18,12.0,90.0,46,0.0861,167.2
54,5a_capital_return_5pct,1,0.0879,0.0993,0.0,0.0,48,0.24,80,-12633.06,42336.0,29702.94,12.0,90.0,46,0.0882,167.9
55,5a_capital_return_5pct,1,0.0903,0.1016,0.0,0.0,48,0.24,80,-12751.72,42912.0,30160.28,12.0,90.0,48,0.0907,168.6
56,5a_capital_return_5pct,1,0.0925,0.1037,0.0,0.0,48,0.24,80,-12845.79,43488.0,30642.21,12.0,90.0,48,0.0929,169.2
57,5a_capital_return_5pct,1,0.0946,0.1057,0.0,0.0,48,0.24,80,-12934.17,44064.0,31129.83,12.0,90.0,48,0.0952,169.8
58,5a_capital_return_5pct,1,0.0967,0.1078,0.0,0.0,48,0.24,80,-13016.69,44640.0,31623.31,12.0,90.0,48,0.0973,170.4
59,5a_capital_return_5pct,1,0.0987,0.1097,0.0,0.0,48,0.24,80,-13075.61,45216.0,32140.39,12.0,90.0,48,0.0993,170.8
60,5a_capital_return_5pct,1,0.1006,0.1115,0.0,0.0,48,0.24,80,-13138.17,45792.0,32653.83,12.0,90.0,48,0.1012,171.3
61,5a_capital_return_5pct,1,0.1024,0.1132,0.0,0.0,48,0.24,80,-13195.58,46368.0,33172.42,12.0,90.0,48,0.103,171.8
62,5a_capital_return_5pct,1,0.1041,0.1149,0.0,0.0,48,0.24,80,-13257.06,46944.0,33686.94,12.0,90.0,48,0.1047,172.3
63,5a_capital_return_5pct,1,0.1057,0.1165,0.0,0.0,48,0.24,80,-13313.86,47520.0,34206.14,12.0,90.0,48,0.1063,172.8
64,5a_capital_return_5pct,1,0.1073,0.1179,0.0,0.0,48,0.24,80,-13357.19,48096.0,34738.81,12.0,90.0,48,0.1079,173.2
65,5a_capital_return_5pct,1,0.1087,0.1193,0.0,0.0,48,0.24,80,-13387.27,48672.0,35284.73,12.0,90.0,48,0.1093,173.5
66,5a_capital_return_5pct,1,0.1101,0.1207,0.0,0.0,48,0.24,80,-13431.3,49248.0,35816.7,12.0,90.0,48,0.1107,173.9
67,5a_capital_return_5pct,1,0.1114,0.1219,0.0,0.0,48,0.24,80,-13471.47,49824.0,36352.53,12.0,90.0,48,0.112,174.3
68,5a_capital_return_5pct,1,0.1126,0.1221,0.0,0.0,48,0.24,80,-13507.95,50400.0,36892.05,12.0,90.0,48,0.1132,174.7
69,5a_capital_return_5pct,1,0.1127,0.1211,0.0,0.0,48,0.24,80,-13483.33,50918.4,37435.07,12.0,90.0,48,0.1133,174.8
70,5a_capital_return_5pct,1,0.1117,0.1191,0.0,0.0,48,0.24,80,-13400.65,51379.2,37978.55,12.0,90.0,48,0.1123,174.5
71,5a_capital_return_5pct,1,0.1097,0.1161,0.0,0.0,48,0.24,80,-13262.83,51782.4,38519.57,12.0,90.0,48,0.1103,174.0
72,5a_capital_return_5pct,1,0.1067,0.1121,0.0,0.0,48,0.24,80,-13072.64,52128.0,39055.36,12.0,90.0,48,0.1073,173.3
73,5a_capital_return_5pct,1,0.1027,0.1071,0.0,0.0,48,0.24,80,-12832.71,52416.0,39583.29,12.0,90.0,48,0.1033,172.3
74,5a_capital_return_5pct,1,0.0978,0.1011,0.0,0.0,48,0.24,80,-12545.57,52646.4,40100.83,12.0,90.0,48,0.0984,171.0
75,5a_capital_return_5pct,1,0.0918,0.0941,0.0,0.0,48,0.24,80,-12213.62,52819.2,40605.58,12.0,90.0,48,0.0924,169.5
76,5a_capital_return_5pct,1,0.0849,0.0861,0.0,0.0,48,0.24,80,-11839.23,52934.4,41095.17,12.0,90.0,48,0.085,167.7
77,5a_capital_return_5pct,1,0.0765,0.0765,0.0,0.0,0,0.0,128,-11425.81,52992.0,41566.19,12.0,90.0,48,0.0765,165.7
78,5a_capital_return_5pct,1,0.0673,0.0673,0.0,0.0,0,0.0,128,-10975.4,52992.0,42016.6,12.0,90.0,13,0.0673,163.4
79,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,162.9
80,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,162.9
81,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.0
82,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.0
83,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.0
84,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.1
85,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.1
86,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.1
87,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.1
88,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.2
89,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.066,163.2
90,5a_capital_return_5pct,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.0661,163.2
91,5a_capital_return_5pct,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.0661,163.3
92,5a_capital_return_5pct,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.0661,163.3
93,5a_capital_return_5pct,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.0661,163.3
94,5a_capital_return_5pct,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.0661,163.4
95,5a_capital_return_5pct,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.0662,163.4
96,5a_capital_return_5pct,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.0662,163.4
97,5a_capital_return_5pct,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-10857.57,52992.0,42134.43,12.0,90.0,0,0.0662,163.5
98,5a_capital_return_5pct,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-10848.57,52992.0,42143.43,12.0,90.0,0,0.0662,163.5
99,5a_capital_return_5pct,1,0.0663,0.0663,0.0,0.0,0,0.0,128,-10848.57,52992.0,42143.43,12.0,90.0,0,0.0663,163.5
100,5a_capital_return_5pct,1,0.0663,0.0663,0.0,0.0,0,0.0,128,-10848.57,52992.0,42143.43,12.0,90.0,0,0.0663,163.5
101,5a_capital_return_5pct,1,0.0663,0.0663,0.0,0.0,0,0.0,128,-10848.57,52992.0,42143.43,12.0,90.0,0,0.0663,163.6
102,5a_capital_return_5pct,1,0.0664,0.0664,0.0,0.0,0,0.0,128,-10848.57,52992.0,42143.43,12.0,90.0,0,0.0664,163.6
103,5a_capital_return_5pct,1,0.0664,0.0664,0.0,0.0,0,0.0,128,-10848.57,52992.0,42143.43,12.0,90.0,0,0.0664,163.6
104,5a_capital_return_5pct,1,0.0665,0.0665,0.0,0.0,0,0.0,128,-10848.57,52992.0,42143.43,12.0,90.0,0,0.0665,163.7
105,5a_capital_return_5pct,1,0.0665,0.0665,0.0,0.0,0,0.0,128,-10848.57,52992.0,42143.43,12.0,90.0,0,0.0665,163.7
106,5a_capital_return_5pct,1,0.0665,0.0665,0.0,0.0,0,0.0,128,-10839.57,52992.0,42152.43,12.0,90.0,0,0.0665,163.7
107,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10821.56,52992.0,42170.44,12.0,90.0,0,0.0666,163.6
108,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10812.56,52992.0,42179.44,12.0,90.0,0,0.0666,163.6
109,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10803.56,52992.0,42188.44,12.0,90.0,0,0.0666,163.6
110,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10794.55,52992.0,42197.45,12.0,90.0,0,0.0666,163.6
111,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10794.55,52992.0,42197.45,12.0,90.0,0,0.0666,163.6
112,5a_capital_return_5pct,1,0.0667,0.0667,0.0,0.0,0,0.0,128,-10794.55,52992.0,42197.45,12.0,90.0,0,0.0667,163.7
113,5a_capital_return_5pct,1,0.0667,0.0667,0.0,0.0,0,0.0,128,-10785.55,52992.0,42206.45,12.0,90.0,0,0.0667,163.6
114,5a_capital_return_5pct,1,0.0667,0.0667,0.0,0.0,0,0.0,128,-10776.54,52992.0,42215.46,12.0,90.0,0,0.0667,163.6
115,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10776.54,52992.0,42215.46,12.0,90.0,0,0.0668,163.7
116,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10758.54,52992.0,42233.46,12.0,90.0,0,0.0668,163.6
117,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10749.53,52992.0,42242.47,12.0,90.0,0,0.0668,163.6
118,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10749.53,52992.0,42242.47,12.0,90.0,0,0.0668,163.6
119,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10731.53,52992.0,42260.47,12.0,90.0,0,0.0668,163.6
120,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10731.53,52992.0,42260.47,12.0,90.0,0,0.0668,163.6
121,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10704.52,52992.0,42287.48,12.0,90.0,0,0.0668,163.5
122,5a_capital_return_5pct,1,0.0667,0.0667,0.0,0.0,0,0.0,128,-10686.52,52992.0,42305.48,12.0,90.0,0,0.0667,163.4
123,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10686.52,52992.0,42305.48,12.0,90.0,0,0.0668,163.5
124,5a_capital_return_5pct,1,0.0668,0.0668,0.0,0.0,0,0.0,128,-10677.52,52992.0,42314.48,12.0,90.0,0,0.0668,163.5
125,5a_capital_return_5pct,1,0.0667,0.0667,0.0,0.0,0,0.0,128,-10650.51,52992.0,42341.49,12.0,90.0,0,0.0667,163.4
126,5a_capital_return_5pct,1,0.0667,0.0667,0.0,0.0,0,0.0,128,-10650.51,52992.0,42341.49,12.0,90.0,0,0.0667,163.4
127,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10632.5,52992.0,42359.5,12.0,90.0,0,0.0666,163.3
128,5a_capital_return_5pct,1,0.0667,0.0667,0.0,0.0,0,0.0,128,-10632.5,52992.0,42359.5,12.0,90.0,0,0.0667,163.4
129,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10623.5,52992.0,42368.5,12.0,90.0,0,0.0666,163.4
130,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10623.5,52992.0,42368.5,12.0,90.0,0,0.0666,163.4
131,5a_capital_return_5pct,1,0.0665,0.0665,0.0,0.0,0,0.0,128,-10596.49,52992.0,42395.51,12.0,90.0,0,0.0665,163.3
132,5a_capital_return_5pct,1,0.0665,0.0665,0.0,0.0,0,0.0,128,-10596.49,52992.0,42395.51,12.0,90.0,0,0.0665,163.3
133,5a_capital_return_5pct,1,0.0666,0.0666,0.0,0.0,0,0.0,128,-10596.49,52992.0,42395.51,12.0,90.0,0,0.0666,163.4
134,5a_capital_return_5pct,1,0.0665,0.0665,0.0,0.0,0,0.0,128,-10578.49,52992.0,42413.51,12.0,90.0,0,0.0665,163.3
135,5a_capital_return_5pct,1,0.0663,0.0663,0.0,0.0,0,0.0,128,-10542.47,52992.0,42449.53,12.0,90.0,0,0.0663,163.2
136,5a_capital_return_5pct,1,0.0662,0.0662,0.0,0.0,0,0.0,128,-10524.47,52992.0,42467.53,12.0,90.0,0,0.0662,163.1
137,5a_capital_return_5pct,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-10515.47,52992.0,42476.53,12.0,90.0,0,0.0661,163.1
138,5a_capital_return_5pct,1,0.0661,0.0661,0.0,0.0,0,0.0,128,-10515.47,52992.0,42476.53,12.0,90.0,0,0.0661,163.1
139,5a_capital_return_5pct,1,0.066,0.066,0.0,0.0,0,0.0,128,-10506.46,52992.0,42485.54,12.0,90.0,0,0.066,163.1
140,5a_capital_return_5pct,1,0.0658,0.0658,0.0,0.0,0,0.0,128,-10479.46,52992.0,42512.54,12.0,90.0,0,0.0658,163.0
141,5a_capital_return_5pct,1,0.0658,0.0658,0.0,0.0,0,0.0,128,-10479.46,52992.0,42512.54,12.0,90.0,0,0.0658,163.1
142,5a_capital_return_5pct,1,0.0658,0.0658,0.0,0.0,0,0.0,128,-10479.46,52992.0,42512.54,12.0,90.0,0,0.0658,163.1
143,5a_capital_return_5pct,1,0.0658,0.0658,0.0,0.0,0,0.0,128,-10479.46,52992.0,42512.54,12.0,90.0,0,0.0658,163.1
144,5a_capital_return_5pct,1,0.0657,0.0657,0.0,0.0,0,0.0,128,-10470.46,52992.0,42521.54,12.0,90.0,0,0.0657,163.1
145,5a_capital_return_5pct,1,0.0655,0.0655,0.0,0.0,0,0.0,128,-10443.45,52992.0,42548.55,12.0,90.0,0,0.0655,163.0
146,5a_capital_return_5pct,1,0.0655,0.0655,0.0,0.0,0,0.0,128,-10443.45,52992.0,42548.55,12.0,90.0,0,0.0655,163.0
147,5a_capital_return_5pct,1,0.0655,0.0655,0.0,0.0,0,0.0,128,-10443.45,52992.0,42548.55,12.0,90.0,0,0.0655,163.1
148,5a_capital_return_5pct,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-10443.45,52992.0,42548.55,12.0,90.0,0,0.0654,163.1
149,5a_capital_return_5pct,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-10443.45,52992.0,42548.55,12.0,90.0,0,0.0654,163.1
150,5a_capital_return_5pct,1,0.0654,0.0654,0.0,0.0,0,0.0,128,-10443.45,52992.0,42548.55,12.0,90.0,0,0.0654,163.2
151,5a_capital_return_5pct,1,0.0653,0.0653,0.0,0.0,0,0.0,128,-10425.45,52992.0,42566.55,12.0,90.0,0,0.0653,163.1
152,5a_capital_return_5pct,1,0.0652,0.0652,0.0,0.0,0,0.0,128,-10416.45,52992.0,42575.55,12.0,90.0,0,0.0652,163.1
153,5a_capital_return_5pct,1,0.0651,0.0651,0.0,0.0,0,0.0,128,-10407.45,52992.0,42584.55,12.0,90.0,0,0.0651,163.1
154,5a_capital_return_5pct,1,0.065,0.065,0.0,0.0,0,0.0,128,-10398.45,52992.0,42593.55,12.0,90.0,0,0.065,163.1
155,5a_capital_return_5pct,1,0.065,0.065,0.0,0.0,0,0.0,128,-10398.45,52992.0,42593.55,12.0,90.0,0,0.065,163.1
156,5a_capital_return_5pct,1,0.065,0.065,0.0,0.0,0,0.0,128,-10398.45,52992.0,42593.55,12.0,90.0,0,0.065,163.1
157,5a_capital_return_5pct,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-10389.45,52992.0,42602.55,12.0,90.0,0,0.0649,163.1
158,5a_capital_return_5pct,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-10389.45,52992.0,42602.55,12.0,90.0,0,0.0649,163.2
159,5a_capital_return_5pct,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-10380.45,52992.0,42611.55,12.0,90.0,0,0.0649,163.2
160,5a_capital_return_5pct,1,0.0649,0.0649,0.0,0.0,0,0.0,128,-10380.45,52992.0,42611.55,12.0,90.0,0,0.0649,163.2
161,5a_capital_return_5pct,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10380.45,52992.0,42611.55,12.0,90.0,0,0.0648,163.2
162,5a_capital_return_5pct,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10380.45,52992.0,42611.55,12.0,90.0,0,0.0648,163.3
163,5a_capital_return_5pct,1,0.0648,0.0648,0.0,0.0,0,0.0,128,-10380.45,52992.0,42611.55,12.0,90.0,0,0.0648,163.3
